"Reporting starts","Reporting ends","Campaign name","Campaign delivery","Ad set budget","Ad set budget type","Amount spent (USD)",Reach,Impressions,Results,"Result indicator","Cost per results",Leads,"Cost per lead (USD)",actions:click_to_call_native_call_placed,Contacts,"Cost per contact (USD)"
2026-05-01,2026-05-21,"ET  | Awareness_Broad | CBO | Calls | Social Events",active,"Using ad set budget",0,11.15,5579,5843,5579,reach,1.99856605,,,,,
2026-05-01,2026-05-21,"TOF | Creative T | FREE Dog Training Evaluation",inactive,10,Daily,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"ET | MOFU | Lead | ABO | Training + Boarding",active,"Using ad set budget",0,63.55,1751,2857,1,actions:offsite_conversion.fb_pixel_lead,63.55,1,63.55,,,
2026-05-01,2026-05-21,"Lead Campaign",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"ET | TOFU | Lead | ABO | Boarding",active,"Using ad set budget",0,102.83,3063,5529,,,,,,,,
2026-05-01,2026-05-21,"Dog Training Fall 2017",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"ET | MOFU | Contact | ABO | Training + Boarding",active,"Using ad set budget",0,83.6,2055,5256,,,,6,13.933333,1,,
2026-05-01,2026-05-21,cou,inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"ET | TOFU | Contact | ABO | Boarding",active,"Using ad set budget",0,240.77,8616,19238,,,,9,26.752222,,1,240.77
2026-05-01,2026-05-21,"ET | TOFU | Lead/Contact | ABO | Training",active,"Using ad set budget",0,347.24,7396,16407,,,,5,69.448,,,
2026-05-01,2026-05-21,"ET | MOFU | Lead - Call (+40%)| ABO | Training + Boarding",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"ET | TOFU | Lead - Call (+40%) | ABO | Training + Boarding",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"ET | TOFU | Lead - Only Calls | ABO | Training + Boarding",active,"Using ad set budget",0,183.52,5065,14367,4,actions:click_to_call_native_call_placed,45.88,,,4,,
2026-05-01,2026-05-21,"New Sales Campaign",inactive,25,Daily,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Training Campaign October",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"TOF | Winners | FREE Dog Training Evaluation",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"DogiZone - Traffic - Jobs",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Engagement - DogiZone",inactive,7.66,Daily,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Traffic - DogiZone",inactive,8.33,Daily,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Brand - DogiZone",inactive,4,Daily,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Post: ""Our state-of-the-art, award-winning full service...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Post: ""In case you missed our February birthday...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Post: ""What our happy customers are saying!""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Post: ""Some good tips in here for keeping your dog safe...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Post: ""January is #NationalTrainYourDogMonth
Our...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Post: ""Oh come on!  How cute is this?   
People UPS""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Post: ""Do you believe in the human-animal bond AND have...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Optimize for Lead Generation",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-05-01,2026-05-21,"Doggie Daycare 201707",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"TOF | Creative T | FREE Dog Training Evaluation",inactive,10,Daily,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"ET  | Awareness_Broad | CBO | Calls | Social Events",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Lead Campaign",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"ET | MOFU | Lead | ABO | Training + Boarding",active,"Using ad set budget",0,42.04,1102,1819,1,actions:offsite_conversion.fb_pixel_lead,42.04,1,42.04,2,,
2026-04-01,2026-04-30,"Dog Training Fall 2017",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"ET | TOFU | Lead | ABO | Boarding",active,"Using ad set budget",0,70.8,1990,3558,,,,,,,,
2026-04-01,2026-04-30,cou,inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"ET | MOFU | Contact | ABO | Training + Boarding",active,"Using ad set budget",0,166.1,2871,7940,,,,12,13.841667,2,,
2026-04-01,2026-04-30,"ET | TOFU | Contact | ABO | Boarding",active,"Using ad set budget",0,446.73,10099,26124,,,,12,37.2275,,,
2026-04-01,2026-04-30,"ET | TOFU | Lead/Contact | ABO | Training",active,"Using ad set budget",0,519.16,7223,18755,,,,9,57.684444,,,
2026-04-01,2026-04-30,"ET | MOFU | Lead - Call (+40%)| ABO | Training + Boarding",inactive,"Using ad set budget",0,0,0,0,,,,,,1,,
2026-04-01,2026-04-30,"ET | TOFU | Lead - Call (+40%) | ABO | Training + Boarding",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"ET | TOFU | Lead - Only Calls | ABO | Training + Boarding",active,"Using ad set budget",0,320.78,5869,20872,9,actions:click_to_call_native_call_placed,35.64222222,,,9,,
2026-04-01,2026-04-30,"New Sales Campaign",inactive,25,Daily,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Training Campaign October",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"TOF | Winners | FREE Dog Training Evaluation",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"DogiZone - Traffic - Jobs",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Engagement - DogiZone",inactive,7.66,Daily,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Traffic - DogiZone",inactive,8.33,Daily,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Brand - DogiZone",inactive,4,Daily,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Post: ""Our state-of-the-art, award-winning full service...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Post: ""In case you missed our February birthday...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Post: ""What our happy customers are saying!""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Post: ""Some good tips in here for keeping your dog safe...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Post: ""January is #NationalTrainYourDogMonth
Our...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Post: ""Oh come on!  How cute is this?   
People UPS""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Post: ""Do you believe in the human-animal bond AND have...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Optimize for Lead Generation",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-04-01,2026-04-30,"Doggie Daycare 201707",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"TOF | Creative T | FREE Dog Training Evaluation",inactive,10,Daily,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"ET  | Awareness_Broad | CBO | Calls | Social Events",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Lead Campaign",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"ET | MOFU | Lead | ABO | Training + Boarding",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Dog Training Fall 2017",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"ET | TOFU | Lead | ABO | Boarding",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,cou,inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"ET | MOFU | Contact | ABO | Training + Boarding",active,"Using ad set budget",0,13.64,551,672,,,,1,13.64,1,,
2026-03-01,2026-03-31,"ET | TOFU | Contact | ABO | Boarding",active,"Using ad set budget",0,23.53,1277,1655,,,,,,,,
2026-03-01,2026-03-31,"ET | TOFU | Lead/Contact | ABO | Training",active,"Using ad set budget",0,23.11,860,1135,,,,,,,,
2026-03-01,2026-03-31,"ET | MOFU | Lead - Call (+40%)| ABO | Training + Boarding",inactive,"Using ad set budget",0,161.76,3825,6059,2,actions:offsite_conversion.fb_pixel_lead,80.88,2,80.88,2,,
2026-03-01,2026-03-31,"ET | TOFU | Lead - Call (+40%) | ABO | Training + Boarding",inactive,"Using ad set budget",0,162.8,4511,7164,,,,,,2,,
2026-03-01,2026-03-31,"ET | TOFU | Lead - Only Calls | ABO | Training + Boarding",active,"Using ad set budget",0,616.98,9424,39711,23,actions:click_to_call_native_call_placed,26.82521739,,,23,,
2026-03-01,2026-03-31,"New Sales Campaign",inactive,25,Daily,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Training Campaign October",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"TOF | Winners | FREE Dog Training Evaluation",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"DogiZone - Traffic - Jobs",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Engagement - DogiZone",inactive,7.66,Daily,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Traffic - DogiZone",inactive,8.33,Daily,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Brand - DogiZone",inactive,4,Daily,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Post: ""Our state-of-the-art, award-winning full service...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Post: ""In case you missed our February birthday...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Post: ""What our happy customers are saying!""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Post: ""Some good tips in here for keeping your dog safe...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Post: ""January is #NationalTrainYourDogMonth
Our...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Post: ""Oh come on!  How cute is this?   
People UPS""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Post: ""Do you believe in the human-animal bond AND have...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Optimize for Lead Generation",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-03-01,2026-03-31,"Doggie Daycare 201707",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"TOF | Creative T | FREE Dog Training Evaluation",inactive,10,Daily,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET  | Awareness_Broad | CBO | Calls | Social Events",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Lead Campaign",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET | MOFU | Lead | ABO | Training + Boarding",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Dog Training Fall 2017",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET | TOFU | Lead | ABO | Boarding",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,cou,inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET | MOFU | Contact | ABO | Training + Boarding",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET | TOFU | Contact | ABO | Boarding",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET | TOFU | Lead/Contact | ABO | Training",active,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET | MOFU | Lead - Call (+40%)| ABO | Training + Boarding",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET | TOFU | Lead - Call (+40%) | ABO | Training + Boarding",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"ET | TOFU | Lead - Only Calls | ABO | Training + Boarding",active,"Using ad set budget",0,208.55,5850,17857,13,actions:click_to_call_native_call_placed,16.04230769,,,13,,
2026-02-01,2026-02-28,"New Sales Campaign",inactive,25,Daily,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Training Campaign October",inactive,"Using ad set budget",0,716.69,77486,264776,2973,actions:link_click,0.24106626,3,238.896667,,,
2026-02-01,2026-02-28,"TOF | Winners | FREE Dog Training Evaluation",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"DogiZone - Traffic - Jobs",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Engagement - DogiZone",inactive,7.66,Daily,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Traffic - DogiZone",inactive,8.33,Daily,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Brand - DogiZone",inactive,4,Daily,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Post: ""Our state-of-the-art, award-winning full service...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Post: ""In case you missed our February birthday...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Post: ""What our happy customers are saying!""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Post: ""Some good tips in here for keeping your dog safe...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Post: ""January is #NationalTrainYourDogMonth
Our...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Post: ""Oh come on!  How cute is this?   
People UPS""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Post: ""Do you believe in the human-animal bond AND have...""",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Optimize for Lead Generation",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
2026-02-01,2026-02-28,"Doggie Daycare 201707",inactive,"Using ad set budget",0,0,0,0,,,,,,,,
