,,,,,,,"- Calls 
- Forms Filled (all forms)
- First Appointment or Reservation (MQL)
- New Customers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Growth Planning DogiZone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The overall strategy for phase 1 is to maximize lead volume efficiently with focus on calls. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,On Google we need to scale the lead volume with a combination of search and PMax campaigns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Plus, turn Meta into a growth channel that contributes to the lead volume goal. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lead Volume (Account Created Leads),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Lead Volume (Account Created Leads),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,188,,,,,,,,,,,,,188,0,0,0,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,213,212,276,241,252,209,212,215,136,123,148,168,,701,702,563,439,"2,405",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,137,124,207,169,,,,,,,,,,468,169,0,0,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Analysis by Quarter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,First Reservation - MQL (First Reservation - Erin Email data),,,,,,,,,,,,,,,,,,,,,First Reservation Per Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,First Reservation - MQL (First Reservation - Erin Email data),,,,,,,2025,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,Services,Total,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,0,0,0,0,0,,,,Daycare | Evaluation Day,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,,,,,,,,,,,,0,0,0,0,0,,,,Daycare | Full Day | Personalized Play,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,,,,,,,,,,,,,,0,0,0,0,0,,,,Facility Tour,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,110,119,124,120,111,104,115,117,93,90,94,83,,353,335,325,267,"1,280",,,,	Grooming | Services,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,68,75,102,96,,,,,,,,,,245,96,0,0,341,,,,Lodging | Extra Large Suite,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,First Reservation Per Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2025,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Services,Total,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Daycare | Evaluation Day,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Daycare | Full Day | Personalized Play,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Facility Tour,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,	Grooming | Services,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lodging | Extra Large Suite,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lodging | Large Suite,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Revenue (All Business including retail),,,,,,,,,,,,,,,,,,,,,,Lodging | Medium Cabin,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Total Revenue (All Business including retail),,,,,,,,Lodging | Small Cabin,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,Lodging | Sunday Funday Evaluation,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,"$314,314.37","$316,076.65","$379,832.70","$416,473.26","$386,011.04","$412,823.78","$486,135.01","$518,253.76","$404,800.41","$385,098.14","$388,282.38","$339,777.28",,"$1,010,223.72","$1,215,308.08","$1,409,189.18","$1,113,157.80","$4,747,878.78",,,,Training | Consultations & Evaluations,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,"$359,733.75","$344,326.85","$389,370.97","$444,904.36","$439,333.44","$395,157.53","$498,547.16","$491,761.96","$384,160.41","$360,484.35","$360,324.03","$382,958.80",,"$1,093,431.57","$1,279,395.33","$1,374,469.53","$1,103,767.18","$4,851,063.61",,,,Training | Private | In Facility,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,"$361,332.90","$339,135.22","$347,113.33","$417,094.88","$319,860.22","$395,137.15","$407,736.95","$457,570.83","$369,303.12","$373,016.57","$345,495.23","$411,928.52",,"$1,047,581.45","$1,132,092.25","$1,234,610.90","$1,130,440.32","$4,544,724.92",,,,Training | Puppy Class,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,"$339,423.75","$335,207.78","$368,678.80","$388,359.34","$320,756.61","$371,542.35","$432,450.29","$499,518.01","$371,799.39","$381,520.99","$351,495.63","$380,597.11",,"$1,043,310.33","$1,080,658.30","$1,303,767.69","$1,113,613.73","$4,541,350.05",,,,Total,1280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,"$376,679.46","$329,683.47","$366,236.00","$435,103.69",,,,,,,,,,"$1,072,598.93","$435,103.69",$0.00,$0.00,"$1,507,702.62",,,2026,Services,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,February,Daycare | Evaluation Day,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CPL (Business + Ad efforts),,,,,,,,,,,,,,,,,,,,,,Daycare | Full Day | Personalized Play,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,CPL (Business + Ad efforts),,,,,,,,Facility Tour,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,	Grooming | Services,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,Lodging | Extra Large Suite,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,Lodging | Large Suite,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,$34.76,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,Lodging | Medium Cabin,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,$67.50,$60.57,$52.53,$56.42,$51.45,$51.68,$41.52,$42.77,$83.99,$74.22,$62.71,$55.17,,,,,,,,,,Lodging | Small Cabin,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,$60.61,$58.14,$40.60,$51.51,n/a,,,,,,,,,,,,,,,,,Lodging | Sunday Funday Evaluation,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Training | Consultations & Evaluations,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calls Generated,,,,,,,,,,,,,,,,,,,,,,Training | Private | In Facility,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Calls Generated,,,,,,,,Training | Puppy Class,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,Total,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,,,,,,,,,,,"2,596.0","2,632.0",,0,0,0,"5,228","5,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,"2,451.0","2,526.0","3,090.0",,,,,,,,,,,"8,067",0,0,0,"8,067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leadform Filled (any source on website),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Leadform Filled (any source on website),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,37,591,797,641,775,845,63,43,37,44,60,52,,"1,425","2,261",143,156,"3,985",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,"1,064","1,271","1,439","2,101","2,236","1,988","1,662","1,427","1,314","1,139","1,262","1,331",,"3,774","6,325","4,403","3,732","18,234",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,672,314,357,383,335,373,342,295,387,293,285,272,,"1,343","1,091","1,024",850,"4,308",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,268,253,335,,,,,,,,,,,856,0,0,0,856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CVR Leads to Clients (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,CVR Leads to Clients (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,0.00%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,0.00%,n/a,n/a,n/a,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,0.00%,0.00%,0.00%,0.00%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,0.00%,0.00%,n/a,n/a,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paid Channel Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Ad Spent (Google+Meta),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Total Ad Spent (Google+Meta),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,"$4,823.76","$5,121.42","$8,079.62","$7,755.04","$9,424.25","$9,472.65","$9,470.59","$12,696.32","$12,698.65","$13,150.74","$13,698.96","$13,981.92",,"$18,024.80","$26,651.94","$34,865.56","$40,831.62","$120,373.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,"$14,038.24","$14,572.84","$14,838.16","$7,915.34","$13,844.56","$15,173.03","$17,101.54","$21,994.40","$15,469.86","$14,952.01","$15,916.53","$15,227.62",,"$43,449.24","$36,932.93","$54,565.80","$46,096.16","$181,044.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,"$6,534.09","$16,075.06","$9,928.47","$17,671.66","$19,603.30","$19,977.80","$17,230.86","$11,423.84","$14,587.32","$17,626.37","$15,861.02","$14,902.79",,"$32,537.62","$57,252.76","$43,242.02","$48,390.18","$181,422.58",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,"$14,376.51","$12,840.79","$14,497.43","$13,596.32","$12,966.63","$10,800.38","$8,802.44","$9,195.56","$11,423.06","$9,128.94","$9,281.27","$9,269.27",,"$41,714.73","$37,363.33","$29,421.06","$27,679.48","$136,178.60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,"$8,303.06","$7,209.22","$8,404.35","$8,704.69","$6,155.89",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,"$23,916.63","$14,860.58",$0.00,$0.00,"$38,777.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CPL (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,CPL (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,$34.76,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,$173.07,n/a,n/a,n/a,$965.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,$67.50,$60.57,$52.53,$56.42,$51.45,$51.68,$41.52,$42.77,$83.99,$74.22,$62.71,$55.17,,$59.51,$53.22,$52.26,$63.05,$56.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,$60.61,$58.14,$40.60,$51.51,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,$51.10,$87.93,n/a,n/a,$60.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAC (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,CAC (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,$20.02,$15.38,$12.90,$14.88,$15.29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,MER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,65.16x,61.72x,47.01x,53.70x,40.96x,43.58x,51.33x,40.82x,31.88x,29.28x,28.34x,24.30x,,56.05x,45.60x,40.42x,27.26x,39.44x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,25.63x,23.63x,26.24x,56.21x,31.73x,26.04x,29.15x,22.36x,24.83x,24.11x,22.64x,25.15x,,25.17x,34.64x,25.19x,23.94x,26.79x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,55.30x,21.10x,34.96x,23.60x,16.32x,19.78x,23.66x,40.05x,25.32x,21.16x,21.78x,27.64x,,32.20x,19.77x,28.55x,23.36x,25.05x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,23.61x,26.10x,25.43x,28.56x,24.74x,34.40x,49.13x,54.32x,32.55x,41.79x,37.87x,41.06x,,25.01x,28.92x,44.31x,40.23x,33.35x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,45.37x,45.73x,43.58x,49.98x,0.00x,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,44.85x,29.28x,n/a,n/a,38.88x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Leads (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Total Leads (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
